date,state,district,pincode,bio_age_5_17,bio_age_17_
01-11-2025,WEST BENGAL,HOOGHLY,712232,0,1
28-12-2025,WEST BENGAL,HOWRAH,711312,1,0
03-01-2026,WEST BENGAL,HOWRAH,711312,1,0
20-11-2025,WEST BENGAL,HOWRAH,711312,0,1
07-11-2025,WEST BENGAL,HOWRAH,711303,0,1
24-09-2025,WEST BENGAL,HOWRAH,711312,0,2
05-09-2025,WEST BENGAL,HOOGHLY,712232,0,1
15-09-2025,WEST BENGAL,HOWRAH,711312,0,1
16-09-2025,WEST BENGAL,HOOGHLY,712305,0,2
24-08-2025,WEST BENGAL,HOWRAH,711312,0,1
16-08-2025,WEST BENGAL,HOWRAH,711312,0,3
07-08-2025,WEST BENGAL,HOOGHLY,712233,0,2
02-08-2025,WEST BENGAL,HOOGHLY,712233,0,1
02-08-2025,WEST BENGAL,HOWRAH,711312,0,1
30-07-2025,WEST BENGAL,HOOGHLY,712232,0,1
24-10-2025,WEST BENGAL,HOOGHLY,712305,0,1
09-10-2025,WEST BENGAL,HOOGHLY,712233,0,1
31-10-2025,WEST BENGAL,HOOGHLY,712232,0,1
07-11-2025,WEST BENGAL,HOOGHLY,712232,0,1
29-07-2025,WEST BENGAL,HOOGHLY,712233,0,1
25-08-2025,WEST BENGAL,HOOGHLY,712233,0,2
20-07-2025,WEST BENGAL,HOOGHLY,712305,2,0
15-07-2025,WEST BENGAL,HOWRAH,711303,0,1
20-11-2025,WEST BENGAL,HOWRAH,711303,0,1
27-11-2025,WEST BENGAL,HOWRAH,711312,0,1
30-10-2025,WEST BENGAL,HOOGHLY,712232,0,1
11-11-2025,WEST BENGAL,HOOGHLY,712305,0,1
20-12-2025,WEST BENGAL,HOOGHLY,712305,0,2
23-12-2025,WEST BENGAL,HOOGHLY,712258,0,1
